エーデル・アーロ
集気光の上位潜在だっけ、ラピシュが半スタンス化したし要らんな --  2014-05-07 (水) 17:13:20
4:3の割合でクラテルの火力が15%ぶれるんだったら、潜在なしのエーデルが勝っちゃうんだが。もちらん同じくらいの属性値での話だが。つーかエーロってなんだよw --  2014-05-15 (木) 06:32:34
こんなのより光戦形態はやく寄こせと --  2014-05-14 (水) 10:55:52
光戦は放てるPAが増えるだけで息切れは改善しないんじゃないか? ミリオンの消費PPが減るのか実装しないと分からないし、PP回復が早い方が使える気がする。 --  2014-05-14 (水) 11:06:21
消費PPが減るって事は相対的にPP回復速度が上がるって事でもあるんだよ? -- sage? 2014-05-14 (水) 13:29:45
防衛3って別ゲーっていわれる位厳しいんでしょ?そんな中で防衛2の光戦武器並の抽選ひかなきゃいかんのか・・・、野良じゃ手にはいらないかもな --  2014-05-14 (水) 11:06:23
打撃145技量30ぐらいのマグなら打撃をそこまで犠牲にせずにオロチ握りつつコイツ持てるのか…… まぁオロチだけで十分だが星12武器で両刀Brとか素晴らしい浪漫じゃないか --  2014-05-14 (水) 19:52:05
そのロマンを求めて既にそのマグ作り終えてでるの待ってる状態なんだが一向にでてくれんな、まあ星12だし当たり前か、低属性でも拾った人うらやましいわ --  2014-05-15 (木) 13:38:37
ちょうどそのマグ持ってたけど    ど    っ    ち   も    持    っ    て    な     い --  2014-05-15 (木) 18:14:02
強化1回35000メセタとグラ5個とは酷いなこりゃw運営何も考えずに感覚で決めてるだろw --  2014-05-15 (木) 06:04:37
星12がレコード上結構出てるのにそんなに見かけない(居ても同じ人)なのは、そういうことだ --  2014-05-15 (木) 19:57:51
明らかにカタナ寄りのスキル振りしようとして両立できねぇとかそりゃそうだろっていう --  2014-05-15 (木) 06:58:04
自分から両立を捨てておいて使えないとか言ってりゃ世話ないわな --  2014-05-15 (木) 07:26:36
これ初出はPSUだよな --  2014-05-15 (木) 13:32:22
せやで、アロー、惑星切り、フシルの三択で選べる報酬武器でした。旧グランツみたいな音していたがこっちだとどうだろうな。 --  2014-05-15 (木) 18:17:39
PSPo2だろ。PSUはその後だったはず。 --  2014-05-16 (金) 02:35:28
アカウントひとつで二種類しかもらえなかったんだよな、これ。(E1とE2それぞれで)幸いエントランス倉庫があったからアイテムだけ片方に渡して二つ目持ってきた覚えがあるわ --  2014-05-16 (金) 10:36:29
この潜在なんて読むんだろ --  2014-05-15 (木) 18:03:00
「こうきこう」が最有力だと思う。正確な読みはニコ生かなんかで運営が音読まないと分からん --  2014-05-15 (木) 18:15:21
持つとこサトウキビに見える --  2014-05-16 (金) 02:25:03
これでたんだけどまともなツリーじゃカタナと両立できねーじゃん…… 当分倉庫行きだな --  2014-05-14 (水) 12:05:35
ウィーク取らなきゃラピマス10、ラピアド10取れるから十分だろ --  2014-05-14 (水) 20:33:43
打撃10振りできない+技量足りないってことなんですが… --  2014-05-15 (木) 00:48:24
上の文面からそれ読み取れたらエスパーレベルだわ。 --  2014-05-15 (木) 01:10:06
まともなBrツリーって打撃10振りが基本なの? --  2014-05-15 (木) 04:44:33
まともなツリー=カタナツリーなんだろ、つかカタナツリーでも70.70なら余ったSP技量に盛れば持てるだろ --  2014-05-15 (木) 07:03:54
まともなBr=打撃特化カタナだしな 装備しにくいわりに対して強くないからヒュリオロアとかでもいいと思う --  2014-05-15 (木) 12:25:15
打撃upなんざに10振りとかまともとは思えないがポイント余るし打撃特化ならそれもアリな気がしてきた --  2014-05-15 (木) 18:54:57
カタナ1本でやる時の打撃10振りはかなり一般的だよ。両立しようとしてる時にまで打撃10とかお前弓使う気ハナからねーだろと思うが --  2014-05-15 (木) 19:43:45
他に振るモンねーからな --  2014-05-15 (木) 23:08:19
アベをクリまで含めて全部、打撃10、カタコン全部、ギアの下の奴も取ってちょうど80だからな --  2014-05-16 (金) 19:16:21
これ装備してる人ロビーでも見ないし出た報告も聞かない、本当に存在するのか未だに疑うレベル。 --  2014-05-16 (金) 02:55:53
だよな、ロビーで担いでる人一人ぐらいいてもいいもんだが……w --  2014-05-16 (金) 03:33:34
知り合いが持ってたよ。 --  2014-05-16 (金) 12:02:06
レコードから1鯖あたり10人以上は持ってるはず --  2014-05-16 (金) 12:25:20
10人か・・・、実装されたばかりだからってのもあるけどやっぱり選ばれし者にしかでなさそうね --  2014-05-16 (金) 12:57:12
見たことあるぞ OP込で射撃1300越えてた...すげぇわ --  2014-05-16 (金) 12:32:31
自分が持ってるせいか、1つのロビー内で最低でも4人は見かけたぞ。ほかの敗者12を持ってる人は見たことないけどね…(´^ω^｀:) --  2014-05-16 (金) 23:01:10
出たとしても強化して無いと12を担ぐのは恥ずかしいし、この武器は鍛える価値が薄いということで、部屋に飾ってあっても使って無い人が多そう --  2014-05-17 (土) 19:15:48
恥ずかしいってより無駄に煽られたりいらぬ迷惑を被る可能性があるからなぁ……強化出来ればいいんだけど中途半端な予算じゃ浪費して終わるだけだろうし --  2014-05-18 (日) 01:48:27
チムメン持ってるで@1鯖 --  2014-05-18 (日) 09:26:05
欲しい…んだけど欲しくないって感じるのは俺だけだろうか。デザイン的な意味で。 --  2014-05-16 (金) 11:50:04
独特なデザインだよね。自分も12武器はなんか憧れ的なのもあるから欲しいけどデザインはそこまで…って人や --  2014-05-16 (金) 12:02:24
バレットボウほどまともな迷彩の多い武器はない。好きなの選んでどうぞ。 --  2014-05-16 (金) 12:02:43
過去作の使い回しはもう十分なんだよな、いってみれば手抜きだしさ --  2014-05-16 (金) 12:07:51
手抜きなのは透過フォトンじゃなかったり、過去あったギミックが消えてる部分だけどな。デザイン的にはPSO2新規武器のほうがアウト --  2014-05-18 (日) 11:16:26
過去作武器のデザインが良かったって思うのは思い出補正だと思うわ。正直どっちもダサイ。 --  2014-06-08 (日) 10:57:33
つ 武器迷彩 --  2014-05-18 (日) 10:57:11
デザイン好きだからサポパ用に欲しいけどなー --  2014-05-30 (金) 04:53:34
PP回収に難儀する弓でこの潜在は役立ちそうだなぁ…。来年の夏ごろになったら買うから待っててね。 --  2014-05-16 (金) 22:56:58
さすがに12取引は実装されないと思うが・・・ --  2014-05-17 (土) 20:00:08
もう16パスまであるんですが --  2014-05-17 (土) 21:18:54
どこに16なんてあるんだよ --  2014-05-17 (土) 21:41:12
昔ビジフォンで「」を検索すると出てきたんだっけか。15パスまであったとか。 --  2014-05-17 (土) 21:53:02
シリーズ最高が16なんだっけ、最終的には15までパスで16だけドロップのみってなるのかね --  2014-05-18 (日) 02:30:16
データ上ではもう15パスまで存在してるよ、99%実装する --  2014-05-18 (日) 09:28:31
16の話題はよく出てくるけどあれがあったのはインフィニッティーだけで、ユニバースは最後まで15で押し通していた。今作もそうするのではというのが個人的な予想 --  2014-05-18 (日) 10:09:39
そもそもそうじゃなくて、まだ16武器なんて実装してねーだろって話なんじゃ… --  2014-05-19 (月) 03:33:06
このゲームのUI上16とかだしたら星のサイズ縮小しない限り2段になっちまう。15だとちょうどピッタリ収まるから年内には13の発表はあると思うぞ --  2014-05-20 (火) 00:03:33
来年の春ぐらいに12ばら撒き始めると予想 --  2014-05-26 (月) 13:59:34
PP回収だけなら集気功ガンスラで間に合うんだよなぁ・・・ --  2014-05-19 (月) 00:27:40
ラピッド中はチャージ通常1回で3ヒットPP36回復。チャージ通常PAの無限ループが武器交換なし+JAで出来て効率とラグ下での安定感がまるで違う。 --  2014-05-19 (月) 11:00:32
ラピシュアドバンスでさらに回復量が加速した --  2014-05-19 (月) 21:51:45
弓を弱点であるPP回収性能を補える潜在は強いんだけどね……強化難易度が鬼じゃなかったなら、の話だけど --  2014-05-24 (土) 12:13:21
一昔前は弓の最高峰がナスでオロチ、スサノ、ビューレイとナスの両立はほぼ無理って感じだったが今はオロチとこれが現実的に装備可能ってのはありがたいな、問題はどっちもでないことだが --  2014-05-19 (月) 22:36:57
(なんで真ん中伸ばしちゃったの?) --  2014-05-18 (日) 16:48:36
(おーう、そうきたか…) --  2014-05-20 (火) 00:13:49
(エーデル・アローの誤植じゃね?ってことか) -- sage? 2014-05-20 (火) 01:26:43
エーデルワーイス♪エーデルワーイス♪ --  2014-05-20 (火) 01:34:27
わがはいはえーでるであーろ --  2014-05-22 (木) 01:53:57
アンブラさんなにしてんすか --  2014-06-08 (日) 19:03:03
エーデルはドイツ語だったと思う(高貴とか貴重とかって意味)。 だから後ろも合わせたんじゃないの? --  2014-06-04 (水) 11:21:31
配色がエリュシオーヌに似てると思ったのは俺だけ? --  2014-05-19 (月) 22:29:41
そりゃその系列の武器だからな --  2014-05-19 (月) 22:37:39
その内ライフルのエーデル・フシルも実装されるだろ。その3種は同系武器だから。 --  2014-05-20 (火) 17:47:23
この弓は星12武器としての潜在云々でそこまで不満もなく、某星12武器のような妄想コメントで荒れてないようだし、希少武器としてあるべき地位におさまっているよね。まあ現状の弓持ちBrが極端に少ないのも原因だろうけど… --  2014-05-24 (土) 15:00:03
弓Br少ないのはそもそもデザインが・・・かっこよければ担ぐけどこれじゃあ・・・ --  2014-05-24 (土) 21:08:05
デザインの好みには個人差があって、これをカッコいいと言う人も山ほどいるんだぜ。ちなみに木主は見た目のことなんてこれっぽちも言ってないよな。まあ弓なんて飾りでしか持たないって言いたいなら否定しないけど、エーデル・アーロを含め長弓のことを悪く言うやつは俺が許さん(#^ω^)ピキピキ --  2014-05-25 (日) 00:39:14
カッコいいかはさておき俺はこのデザイン好きだな。今までこのゲームに実装されてる弓とはまた違ったデザインで面白い。 --  2014-06-12 (木) 07:46:09
星12ってNだけまわしててもでるのかした?前哨戦SHなしでもこれ出たって人いたら参考までに回数教えてほしいです。 --  2014-05-16 (金) 01:32:07
できるだけ回して、25～30ぐらいN周回だけした後、本物のSHルーサーからドロップしました。 --  2014-05-16 (金) 02:22:34
ありがとうございます、N周回だけでも本番SHででるんですね、しかし25回ですか、かなりまわさないといけないみたいで参考になりました -- 木主 2014-05-16 (金) 02:26:07
参考までに、SH4回クリア後の本物SHルーサーからドロップしました --  2014-05-16 (金) 12:07:40
こちらもありがとうございます、参考になります -- 木主 2014-05-16 (金) 21:31:33
サブキャラ、アポ一回、時計集中ででた --  2014-05-18 (日) 13:31:39
公式ブログから 前半戦数行けばドロ率あがるけど、4回で打ち止めだってさ。まあ詳しくはブログで --  2014-05-19 (月) 01:57:39
前哨戦sh5回ででました250%+100%+ドリンクで --  2014-05-22 (木) 15:21:18
SHアポ7回で250%+プレミアドリンクのみ使用クラスはBrで割りの時に潜在ブラオ持ち替えでSWドロップ --  2014-05-22 (木) 16:12:27
書き忘れてた、本物ルーサーでした。 --  2014-05-22 (木) 16:16:18
参考にはならないかもしれませんが、前哨戦sh一回、レアブ250+トライ100でも出ました --  2014-06-03 (火) 19:59:00
お昼時で一回しかまわせなかったので… --  2014-06-03 (火) 20:48:47
ドロップ極端に少なくなって出るって強運すぎるだろ・・・うらやましい --  2014-06-08 (日) 19:06:48
すげぇ… -- s? 2014-06-14 (土) 15:20:57
ライトニングさんなら装備できるかもしれない… --  2014-06-04 (水) 19:42:18
光線弓とアーロさん どっちのがPP効率いいのかね --  2014-06-07 (土) 01:29:53
そもそものPP回収率が悪いとなると光戦に軍配が上がりそうだけれどはたして… --  2014-06-08 (日) 13:54:58
通常時は光戦の方が使い勝手は良さそうだけど、ラピッド系ツリーを取ってラピッド最終段階なら通常チャージ自然回復込みでPP55以上回復するからこっちの方がいいかな。まあベストはこっちでPP回復して光戦でPAなんだろうけど --  2014-06-11 (水) 04:05:44
55も回復するのかwwビックリまー使い分けたほうがいいのか早くドロしないかな・・・  -- 木主 2014-06-11 (水) 19:27:02
何か噛み合ってないと思ったら日付なんだこれ --  2014-06-11 (水) 23:10:17
たまに過去からわざわざコメント残しにやってくる人居るよな～ --  2014-06-12 (木) 07:47:44
誰か編集ミスしてるんだろね、上に元々ぶら下がってたきがあるよ。 --  2014-06-12 (木) 10:53:13
光線弓とアーロさんの子木コメが何故かこっちに移動してるw --  2014-06-12 (木) 11:18:29
sageにしたらにチェック付けた枝が分かれるんじゃないかな?枝にチェック入れると元々の木から切り離された事があった。 --  2014-06-13 (金) 15:03:34
どっちか悩めるくらいなら光戦でPA使ってエーデルでPP回収すればいいんじゃね --  2014-06-12 (木) 11:11:06
おかしいなあ、俺ほど高貴な人物にドロップしないってどういうことかな? --  2014-06-04 (水) 18:54:15
それ自分も思った。おかしいなぁ・・・。 --  2014-06-05 (木) 10:07:37
お前ら、好奇の目で見られてるぞ --  2014-06-06 (金) 04:23:52
ユーノーカリス装備して討伐してればいつkでるんじゃね?(錯乱) --  2014-06-08 (日) 16:05:41
どうしてトロンスレ民が湧いているんですかね… --  2014-06-15 (日) 16:53:40
未だにロビーで装備してる人見ないんだよなー、ほんとにドロップしてるのかなって疑うわ --  2014-06-08 (日) 17:47:54
いるよ。カッコ良かった。 --  2014-06-08 (日) 23:17:58
そうか?敗者12の中で一番見たことあるんだが --  2014-06-16 (月) 09:14:07
俺もまだ見たことないなー敗者12で一番見るのはダガーかな・・・ --  2014-06-19 (木) 13:21:00
装備して思ったのだけど、この弓の矢が曲がってるのね・・・気づかなかった --  2014-06-09 (月) 00:43:28
Nアポス4回回した後の本物敗者倒したら出た。11狙いでレアドロップ率250%付けてたけど --  2014-06-09 (月) 08:18:54
本体の部位の破壊の順で出やすくなるって言う噂聞いたんですけど本当ですか? --  2014-06-09 (月) 22:05:41
そんなのは聞いたこともないし仮にあったとしても公式から発表がないと確認のしようもないからほぼ100%ガセ --  2014-06-10 (火) 15:44:46
ドリンクのみで現物ドロ。デザイン微妙だと思ってたけど使ってみたら全然気にならないってか寧ろカッコ良かった。矢がキラッキラしてるのとタガミ迷彩弓に似た音がするのが特徴か。さてもう一個落ちるのを待つとするか＾p＾ --  2014-06-11 (水) 03:17:07
これ手に入れたら弓Brしたいと思う。でない。畜生。 --  2014-06-15 (日) 13:57:29
これ出た!!(PSP眺めながら) --  2014-06-19 (木) 17:27:03
掲示板のネタでよく出る射撃力1300を武器だけで実現できる唯一の武器 --  2014-06-27 (金) 02:15:31
属性50に出来たら・・・せめて属性50に・・・ --  2014-06-27 (金) 09:22:02
タルラッピーで射撃1300ネタのあれか… --  2014-06-27 (金) 15:57:03
おい出たぞいらねえよ・・・はあ強化するかあ・・・・ オロチアギトほしいよ・・・ --  2014-06-29 (日) 22:42:20
Br今、育て中なんだけどマグの技量なしで470いく? --  2014-06-30 (月) 08:59:56
無理 --  2014-06-30 (月) 09:42:33
マグの技量レベル最低どれくらいで470いくか分かりますか? --  2014-06-30 (月) 11:56:53
種族、性別、スキル振りで変わるからステータスシミュレータで計算することをお勧めする --  2014-06-30 (月) 12:43:10
スキルで技量10振りすれば470はいくよ --  2014-06-30 (月) 12:49:07
こいつは潜在解放するべきですか?強化にそれなりのメメタがかかるし実際に解放した人の意見が聞きたいです -- 木主 2014-06-29 (日) 23:50:25
使うなら解放必須・使わないなら無強化で倉庫へ・・・属性強化できない分中途半端はいちばんよくないと思うよ。 --  2014-06-30 (月) 00:58:45
この潜在でラピッドスキル使うと、もりもりPPが回復するからPPコンバに近い使い方が出来る・・・他は・・・まぁ枝1の言うとおりで・・・はい・・・ -- 強化に18m溶かした人? 2014-07-01 (火) 06:39:45
私も解放3に16m・・・見合うかどうかは使い手とツリー次第かなw --  2014-07-01 (火) 06:48:08
解放した。初めてのバレットボウだけど、潜在のお陰でPP不足を感じたことはないなぁ。ラピッドシュート使うと面白いぐらいPP貯まるよ。まぁそもそもプレイヤースキルがないと…ね…。 -- 強化に15m溶かした人? 2014-07-01 (火) 21:55:12
素晴らしく運がないな君は(笑) --  2014-07-03 (木) 18:59:50
お、おう・・・ --  2014-07-04 (金) 11:43:53
弓使いってBrRaよりRaBrのが効率いいんですよね?この武器他ジョブに対応させるのはやっぱおバカさん? --  2014-07-05 (土) 03:28:25
そもそも今はできねーよ --  2014-07-05 (土) 03:49:03
高貴な心を忘れてはいけないよ --  2014-06-12 (木) 13:10:05
参考になりませんが、落ちたときはパーティーメンバーがUKの外国人でしたよ。 -- 画像Up主? 2014-06-08 (日) 17:20:47
完全に参考にならないよね。それ。 --  2014-06-13 (金) 15:00:47
実はptを組んだ外国人がイギリス王室の者で、当時ptを組んでたうp主の手元に間違って落ちてしまったのかも……。高貴な弓だし、その可能性もありえる(錯乱) --  2014-06-13 (金) 22:11:13
あるあr…ねーよ。 --  2014-06-15 (日) 06:47:23
高貴な心を持ってますが、体が汚れています。持っても良いでしょうか? --  2014-06-15 (日) 08:43:26
このオラクルバスで体を清めるといいでしょう ・・・もし色でへんな想像をしたのなら、あなたは心も汚れています --  2014-06-15 (日) 09:27:01
あれは聖水だと思ってる俺はセーフだから出るよな?なっ!? --  2014-06-18 (水) 15:20:38
オラクルバスで体を清めたら次はエレガントバスタブにつかりましょう。もしここで湯船が変色したのなら、残念ながらあなたは心身ともに汚れてしまったことになります。 --  2014-06-22 (日) 03:16:41
オラクルバスの横に宇宙の泉を置いて、フタを開けてから入ってます。 --  2014-06-22 (日) 14:11:53
何時から高貴であることが高貴なことだと錯覚していた? -- 暗黒? 2014-06-15 (日) 14:04:16
なん・・・だと・・!? -- 極光? 2014-07-05 (土) 11:50:28
お前たちのブーストはすばらしかった!討伐数も!レアドロアップも!だが!しかし!まるで全然!この弓を出すには程遠いんだよねえ! --  2014-06-29 (日) 06:54:31
Ⅳさんどうしてオラクルにいるんですか。 --  2014-06-30 (月) 01:49:04
ジャンジャジャーン!今明かされる衝撃の真実ゥ! --  2014-07-05 (土) 21:44:19
ラコニウムが俺をムカつかせる度に1ポイント、ラムダティグリボウが出る度に1ポイントってやったら…あらまびっくりィ〜!とうとう溜まっちゃったんだよ1億ポイントがぁ! --  2014-07-06 (日) 09:35:38
いい弓だな。コメントたちがそれを表してる(平和的な意味で) --  2014-07-12 (土) 17:17:42
なんかコメ消えてるな 報告なしで消すなよ --  2014-07-06 (日) 10:19:12
自分童貞で後ろも処女だから穢れてないと思うんですけど出ません --  2014-07-06 (日) 19:50:34
お口が穢れてる、やり直し -- 木主 2014-07-06 (日) 20:20:04
ん? --  2014-07-06 (日) 21:30:12
アッー♂ --  2014-07-06 (日) 21:34:30
性能云々より武器のアイコンデザインのキラキラが12って感じ出てるね。 --  2014-07-12 (土) 07:41:51
これ拾って喜んでたら「あ、これBr専用だ」って気付いたRaBr・・・ --  2014-07-11 (金) 16:17:26
BrRaになればいいでしょ!もう! -- ペニペニ? 2014-07-12 (土) 20:55:24
シャープシューターけっこうお世話になってるから悩んでるの!もう! -- 木主 2014-07-12 (土) 22:03:58
こいつ潜在3までしていざない行ったら寄生って言われたよ・・・野良はもうだめかもわからんね -- s? 2014-07-12 (土) 18:50:29
防具がラキライだったとかいうオチなんじゃ・・・ --  2014-07-12 (土) 22:04:41
全身5スロマイザーだよwラキライだったらこんなとこに書かんわwまぁ属性は24だが・・・ --  2014-07-13 (日) 02:28:38
12の属性値ぐらいはさすがに許容してもらってもいいラインだと個人的には思う --  2014-07-13 (日) 02:43:43
じゃああとは「良く死ぬ」「PSがない」「AWがうざい」「嫉妬」のどれかが原因だと思う、まぁ特に弓ってペシペシ低い数字が出てくるから目立つのは仕方ない。 --  2014-07-13 (日) 04:23:30
これに嫉妬は流石にないかと、適当にやってたんだろ --  2014-07-13 (日) 07:11:39
12持ってない奴の持ってる奴への嫉妬はすごいぞw --  2014-07-13 (日) 17:42:09
こんな時期にこのページ見てコメまで読み込んで嫉妬は流石にない、かw --  2014-07-16 (水) 16:29:41
きぬ氏に問題があったのか、はたまた弓そのものが寄生と思ってるのかでだいぶ意味が違うような。 --  2014-07-13 (日) 07:23:07
世の中には他人を寄生呼ばわりすることで快感を得る連中もいるからねぇ…。何持ってったって徹底的に粗さがして寄生呼ばわりするよ。 --  2014-07-13 (日) 09:14:37
弓オンリーだったからじゃね? 大抵の奴は弓1本しか持たないのはクソ戦力としか思ってないだろうし --  2014-07-14 (月) 09:17:20
そういう人はBLすべし --  2014-07-16 (水) 15:42:14
そもそも言われた理由がわからんのにゴミツリー立てんな武器のせいにするな --  2014-07-16 (水) 16:48:38
対雑魚に向いてない弓で行ったらそらそうなるわな。POPが近いからまだワイヤーやらのほうが対雑魚性能上だろいざないは --  2014-07-18 (金) 13:39:13
ところがどっこいトリットシューターの対雑魚性能はソコソコ良いのよ。 --  2014-07-22 (火) 22:30:04
寄生ってわざわざ言われる何かがあったんだろうよ。普通なら寄生だと思っても面倒だからいちいち言わないだろう?ぶっちゃけ12なんて今じゃ珍しくもないから嫉妬なんてしないと思うし。12持ちに嫉妬してたらクエなんてもう行けないくらい持ってる人見かけるよね。 --  2014-07-23 (水) 15:56:00
失礼なのは承知の上だが、小木主が星12に対して嫉妬しているように感じ取れるんだが?無駄に長文だし。気のせいかな? --  2014-07-25 (金) 00:07:23
これを拾うにはラムダティグリボウを越えて、ダルスバーレイを超えなきゃ拾えないんだよな・・・ルーサー弓持ちすぎだよ・・・ --  2014-07-14 (月) 09:12:15
これ狙ってたのにいつしかラムダティグリボウの見た目に惚れてそっち使ってるわ・・・ --  2014-07-14 (月) 12:12:01
こいつぶっ壊れてる --  2014-07-14 (月) 09:45:53
早くDoDoのとこいって直してもらえばいいじゃない --  2014-07-14 (月) 12:04:56
エーデルを光戦弓二交換したい・・・ --  2014-07-18 (金) 00:26:19
持ってないんだからそういう事言っちゃダメですよ! --  2014-07-18 (金) 01:59:57
風20&氷20「来ちゃった」 --  2014-07-18 (金) 17:16:47
どこの聖人コンビだよw --  2014-07-20 (日) 19:33:22
リカーブのせいでこいつ死んだかと思ったがあっちも流通量がこいつと同じようなもんだったw --  2014-07-18 (金) 17:13:19
実装一週間も経ってない武器と比べられるなんてな。しかも現状慣れてなくてクリアできんって状態で出てないだけだし --  2014-07-20 (日) 02:01:17
現状の野良の状態なら慣れもクソもねえよw侵入すらまともにクリアできてない状態で絶望なんてできるわけがねえだろw --  2014-07-20 (日) 14:48:59
もう野良でも大体クリアはできるようになってるし、現在リカーブは群を抜いて安いのでなんの問題もない --  2014-07-21 (月) 03:55:09
ARならともかく弓の命中度でPP回復とか言われても・・・ --  2014-07-25 (金) 03:14:30
雑魚にチャージ無しの通常攻撃だと、戦闘が激しい程、当たり辛くPP回復もままならないけれど、チャージして撃てば初心者でも無ければ当たるだろうし、ラピシュ中だとその一射で100ぐらいのPPなら殆ど全快出来る。目の前の雑魚じゃあ無くて当てやすいボス等に当ててPP回復しても良いし、防衛の塔だとか一部オブジェクトに当てても回復出来るしPPが切れなくて便利だよ。アサルトライフルみたいに、こつこつPP回復するのも良いけれど、一度当てれば殆どPP全快!と言う他に無い良さがあると思う。 --  2014-07-25 (金) 05:02:38
ただしラピッドシュートがかかっている時に限る --  2014-07-25 (金) 08:18:58
ラピシュ限定ってのと命中率上げるためにチャージする時間って考えるとやっぱ防衛弓だわ --  2014-07-25 (金) 20:48:49
エーデルさんが息してない --  2014-07-16 (水) 22:46:59
光戦弓を意識してのコメントだろうが、自分はエーデル・アーロから持ち替えたいとは思わないな…(光戦弓は持ってないけど…) --  2014-07-17 (木) 03:55:37
12強弓エーデル・アーロとは何だったのか。光戦潜在は消費PPが減るだけで、PP回復量は増え無いが、ラピッドや他武器でのPP回復は出来る。また12よりは強化費が安く済み、好きな属性で50に出来る可能性も高い。ただ射撃力が高く希少ではある。結局は使い様によるが、現状最もレア度が高い12の武器がこんなもので良いのだろうか…。やはり集気光付きや煌気光使い回しと言う処が雑と言うか酷いのでは無いか…。長文申訳が無い。 --  2014-07-17 (木) 15:37:01
チラシの裏にでも書いておきなさい。頃合いを見てこの木消しておきますね。 --  2014-07-17 (木) 18:31:23
ゴッドハンド先輩が息してない --  2014-07-19 (土) 10:57:53
ハードリカーブでPA使ってエーデルアーロでPP回収すればいいだろ!俺天才すぎるwww(白目 --  2014-07-20 (日) 17:15:21
ごめんね。チラシの裏にも書いたから許してね。木主sと同じで不安だったが、確かにロビーで格好が良いとか言って頂けるし、そうか弓の消費PP減少とかの改善が行われても使えるのは確かに利点だと気付きました。皆様の御蔭で元気に成りました。ありがとうございます。これからも愛用して行きます。二度に亘る長文駄文失礼しました。 -- 子木主 2014-07-21 (月) 19:04:47
木主「ロビーで()イイと言われるのは都市伝説だろ?」言われたことがない人 -- 木主 2014-07-25 (金) 16:55:04
星12武器持ってないからって嫉妬するのはやめような。光戦なんてせいぜいPP5程度しか軽減されないけど、こっちはラピシュ時のチャージ1発でPP12も多く回復するんだぜ。煌気光の効果120%になってるじゃん、十分にぶっ壊れ潜在かと思うよ。昨今であれば強化だって10Mも掛からないのは知っているだろう? --  2014-07-19 (土) 21:05:32
ごめんw持ってるからw唯一持ってる12だから今回でたハードリカーブに劣るんじゃ無いかと不安だったんだ。だから皆はどう思っているんだろうと思って書き込んだわけ。貴方の意見のお掛けで希望が持てた。ありがとう、これからも大切に使うわ。 -- 木主 2014-07-20 (日) 06:30:56
光戦も普通に強いがこいつはラピシュ特化にすると化け物になる。まぁそれ知らない馬鹿が産廃言ってるだけであって。ただラピシュ取らないと・・・後はわかるな・・・ --  2014-07-20 (日) 14:52:26
PP回復量だけ化け物になってもなあという感じはある 現在は雑魚向きの武器ではないし でもそのモリモリ回復するPPはちょっとやってみたいね --  2014-07-21 (月) 03:58:14
そうかよかった。エーデル・アーロ持ってると、ロビーでかっこいいって言ってくれる人結構いるよね。それと今後、弓について消費PP減少or回復PP増加の改善があったとしても、こっちは潜在の効果が薄まることがないっていうのも利点だと思ってるぞ。 --  2014-07-21 (月) 04:21:45
他の武器は光戦>>>>煌気光だけど、これに限ってはまだ息してる。まあ他の煌気光は最初っから息してなかったけどね… --  2014-07-23 (水) 00:40:07
いや、まあタリスはともかく、煌気光の槍(オワコン)とダガー(カムイがある)はプレイスキルで光戦よりも効果発揮するだろう。煌気光が可もなく不可もなくって潜在だし悪いもではないぞ(だがタリスお前はダメだ)。 --  2014-07-23 (水) 02:02:45
弓特化でラピシュ取ってないやつなんていないだろwただでさえBrのツリーは特化しやすいのに。 --  2014-07-23 (水) 15:51:15
基本的に煌気は12のエグイ費用に見合ってないのが問題なだけだと思うんだよなぁ。タリスはアホだが。弓以外も強化費用さえ度外視すればそう悪いもんでもないと思う。強化費用を度外視すれば --  2014-07-25 (金) 04:26:56
補助アイテム込みで50m溶かしたから、補助アイテムを除いても10mも有れば出来るなんて信じられ無い…(遠い目)まぁ補助アイテムの相場が今より高く強化期間外だったのだが…(素晴らしく運が無いだけ?)しかしエーデル・アーロを心から愛でて居ます。はい。 --  2014-07-25 (金) 05:13:35
スキップとリスク-1あれば1m掛からなかった、補助アイテムなんて用意したけどほぼ使わなかったです。でも10mは用意しておけば安全レベルなのがが昨今。 --  2014-07-25 (金) 12:31:25
ラピット発動時に限る( --  2014-07-25 (金) 20:50:48
そもそも属性50に出来ない時点で死んでるでしょ 出来た人ならいいんじゃない --  2014-07-26 (土) 02:11:57
上の50m溶かした奴です。補助アイテムにはスキップとリスク軽減-1と完全等も含むつもりで書きました。+7まで連打さえもままなら無かったので、スキップして完全連打をしました。 --  2014-07-26 (土) 02:55:33
光線武器PA用、エーデルPP回収用で2本持ちすればいいじゃない。 --  2014-07-26 (土) 16:03:35
そこまでこだわる廃人になる位だったらこいつか光戦一本でいいよ・・・ --  2014-07-27 (日) 16:36:34
武器たった2本の使い分けで廃人はないわwww --  2014-07-28 (月) 19:29:01
その考え方が廃人の証拠だろ?廃じゃなきゃ使い分けなんぞしないわw感覚が麻痺してる廃人は嫌だねぇ --  2014-07-29 (火) 02:25:06
君の価値観だけで廃人だとかネガティブな言葉を使って否定するのは良くないでしょ。そういう運用方法するために少ないプレイ時間使ってメセタを貯めてる人だっているだろうし。 --  2014-07-29 (火) 05:16:33
あんたら自分の価値観押し付けあってるだけじゃねーか --  2014-07-30 (水) 19:44:34
