
2: 無記無記名  2011/05/02(月) 19:31:53.02  ID:VWJKbnjWコンテストに出るときだけぢゃね
540: 536  2011/06/25(土) 02:05:32.28  ID:Ce3aPFsG>>537おしー!アフォだから。オレはスポクラにあるので体脂肪率をチェックしてるけど、13〜15%が好みだな。このくらいでも皮下脂肪の薄い前腕部と2頭から肩、下腹部、ふくらはぎの血管はしっかり浮き出ているので十分だ。もちろん、女性にアピれる手の甲とあそこの血管は、鍛える前からビキビキだ。ちなみに女性の意見はまちまち。脂肪がのっているときに知り合った女性は前の方がよかったと言うし、今は今で上々の評価だ。もっともてるために始めてみたけど、体脂肪率なんててきとーでいいみたい。極端なデブかガリでなければ。だからオレは水槽に入る必要はないね。
538: 無記無記名  2011/06/24(金) 23:44:08.44  ID:x79F62Lg水中体重法も実測値じゃなく推測値なんだけどね
539: 無記無記名  2011/06/24(金) 23:46:48.65  ID:mF8NDgFB実測って人バラさなきゃ無理じゃね?
541: 無記無記名  2011/06/25(土) 02:31:25.53  ID:GMIvE3ARおれは12〜14%くらいが一番だったな
542: 無記無記名  2011/06/25(土) 03:00:38.52  ID:k5nb7FPi俺は8%の時がベストだったよ
543: 無記無記名  2011/06/25(土) 05:59:30.33  ID:l9cPUYBl嘘だろお前ら!ウ板住人なら最低でも10切ってるだろ
546: 無記無記名  2011/06/25(土) 09:53:00.90  ID:c+lNq89E俺は空気置換で2回くらい測定したがインボデイと数値がほとんど変わらんかったよ 空気置換とインボデイでは誤差が1%未満でおさまったから どちらもかなり正確と言われてるがどうだろうね。 やはり分解するしかわからんだろうね
551: 無記無記名  2011/06/25(土) 19:51:09.48  ID:glnzzRweもう止めて水槽君のライフはゼロよ
553: 無記無記名  2011/07/03(日) 00:14:54.17  ID:HOoa5yan筋肉の上に筋量と同程度の厚みの脂肪でコーティングされた肉体の美しさは異常
554: 無記無記名  2011/07/03(日) 00:57:41.68  ID:pei5usU1お相撲さんフェチか。
555: 無記無記名  2011/07/03(日) 14:08:28.72  ID:ueCUhMRoまあ普通に考えて15%くらいでしょ。
556: おちんちん伯爵改めチンカス伯爵  2011/07/03(日) 19:12:10.11  ID:EHRfl1IE僕の体脂肪率は42%でつ(・ω・)
557: 無記無記名  2011/07/03(日) 21:46:37.04  ID:Qqu+pvRE男なら普通に10%+-2%くらいがベストだよ
560: 無記無記名  2011/07/06(水) 09:37:12.66  ID:dnU4Wg7M血管は含まないんじゃないかな。脂肪じゃないし、痩せて減るもんでもないし。水は含むはず。たしか脂肪組織の20%程度が水分で、それも計算に入れた上で1kgが7000Kcal。
561: 無記無記名  2011/07/07(木) 00:21:26.24  ID:G+Q2y5rn>>560脂肪細胞も代謝を行うわけだから、毛細血管が張り巡らされている。脂肪細胞が縮小して体積が減少して不要になった血管も分解される。一般に1kgで7200kcalというのは水分や血管などの付帯組織も含めたもの。ただし体脂肪率として計算されるのが単体の脂肪成分なのか、脂肪組織なのかはよくわからない。
565: 無記無記名  2011/07/22(金) 05:26:57.33  ID:vXNBfk/7老婆心から言うけど継続が第一だよ、マジで>うっすらと筋肉付いてきた感じですけどそう、気のせい
566: 無記無記名  2011/07/22(金) 21:43:42.71  ID:+N62rZhd体重、体脂肪っていつ計るのがベスト?風呂の後?
567: 無記無記名  2011/07/22(金) 21:52:23.63  ID:0ri+Sf0RQ.いつ測れば正確な体脂肪率がわかりますか? A..体内の水分変化が少なくなる時間帯がおすすめです。   起床後、食事後、入浴後は2時間以上経過してから測定してください。   生活パターンの違いにより体重や生体インピーダンスが変動するため、同じ条件で計測   しないと意味がありません。   毎日、乗る時間を決めておくようにしましょう。   また、以下のような場合は、測定値に誤差を生じる恐れがあります。   ・ 過度の飲食後や、二日酔いの時   ・ 激しい運動をした後   ・ 発熱や下痢など体調が悪い時   ・ 多量発汗など、極度の脱水症状の時 
569: 無記無記名  2011/08/17(水) 21:43:48.88  ID:FPss4Va5女だと、どのぐらいがいいの?
570: 無記無記名  2011/08/17(水) 22:21:10.25  ID:C/gx9eDQ>>569年齢による(男も)。男性なら60歳までなら約20%が、女性では18〜39歳までで約30%、 40〜59歳までで約33%が標準の体脂肪率。
572: 無記無記名  2011/08/17(水) 22:46:45.64  ID:C/gx9eDQああ、そうだよな…。男の俺でも体脂肪率一桁では、すぐに夏風邪ひいたよ。orzとりあえず参考までに、170?56?でBMIが19、体脂肪率は8%のクソガリ(37才)の男です。筋肉がほしいです…。
573: 無記無記名  2011/08/18(木) 20:25:15.50  ID:blUfaISN>男性なら60歳までなら約20%が、これは何が根拠なの?俺が持ってる体脂肪計の説明には中年以降は25%位が普通って書いてたが
574: 無記無記名  2011/08/21(日) 20:19:50.89  ID:kF2TgZbEつ タニタのホームページ
575: 無記無記名  2011/08/22(月) 13:52:14.41  ID:Q2M83+4winbodyで計ってるアレいいらしいね15%くらいが目標
576: 無記無記名  2011/08/24(水) 14:06:48.75  ID:nYPeJUDY誤差の少ない奴は高価。もう見た目でいいじゃんw見た目で絞れてて腕も太ももも血管くっきり皮一枚ならそれで十分さ。おなかがたるんでるとかはもう論外。
580: 無記無記名  2011/08/25(木) 18:46:06.31  ID:B3cV8JKAwwwww
581: 無記無記名  2011/08/25(木) 18:53:25.90  ID:vcoibxL9まあ、体脂肪は確かに目安にはなるだろうけどね体脂肪一桁まで頑張ってみようかと思ったけどもうしんどいw夜測ると12前後なんだけどまあボチボチやっていこう
582: 無記無記名  2011/08/28(日) 23:05:32.40  ID:+g3dNdARうん。それで良いと思うよ。
583: 無記無記名  2011/09/08(木) 04:43:21.99  ID:Xw9/Eu5e夏は何か調子悪りーな14%てなんだよ
584: 無記無記名  2011/09/08(木) 08:20:18.61  ID:dSLQypXr俺なんか10%…クソガリだよ…    orz
586: 無記無記名  2011/09/08(木) 09:51:47.26  ID:ooPid3N0家畜の豚が15%らしいからそれ以下目指す。
587: 無記無記名  2011/09/08(木) 10:02:15.49  ID:3zzoVPaE豚は人間より痩せているだろ
591: 無記無記名  2011/09/12(月) 14:23:49.65  ID:3eBuv3I9脂肪をカットし過ぎた肉体は、マニア向けの見た目にしか受けない。ボクサーでもマラソンランナーでもオフ時は脂肪増やす
593: 無記無記名  2011/09/12(月) 14:57:20.70  ID:MD7Sgj9f>>591絞りすぎは逆にスタミナなくなるのでマラソンランナーは試合前に減量とかありませんけど。オフとか初めて聞いた。少なくともうちのチームではない。
592: 無記無記名  2011/09/12(月) 14:34:54.52  ID:303xru+dQ.いつ測れば正確な体脂肪率がわかりますか? A.だから家庭用で体脂肪なんて計測できないって既出だろうが情弱どもがwww
594: 無記無記名  2011/09/12(月) 15:08:15.22  ID:a5rJnVcVブタの体脂肪15%というのはやばいな(笑)200キロくらいなかったっけ??
595: 無記無記名  2011/09/12(月) 15:50:25.51  ID:5AbTYNiI食って寝てるだけで、その体脂肪率を維持してる豚は凄いよな。調教やって鍛えたら、サラブレッドみたいな筋肉モリモリになるのかもな。
596: 無記無記名  2011/09/14(水) 20:05:47.27  ID:OZYNPbGV痩せちゃうんじゃないかな。マッチョに肉体労働させたら痩せちゃうのと同じで。
597: 無記無記名  2011/09/14(水) 21:48:49.43  ID:dq3HAbTP豚もあらためてよく見ると筋肉モリモリだな。人間が一番遺伝的に弱いな。
598: 無記無記名  2011/09/14(水) 22:29:33.23  ID:c1AF9918使い古されたAA貼る豚キモすぎ
599: 無記無記名  2011/09/15(木) 00:05:50.17  ID:E/RUwyYU体脂肪率が(おおよそで)10%を切ると風邪を引いたりなど体調が悪くなりやすくなり、治り難くなる。
600: 無記無記名  2011/09/15(木) 00:27:47.46  ID:P8izh+Xdつーか体脂肪10%切ってるのがスポーツ選手の例だとするとトレで疲労しすぎてるから風をひきやすいともいえる。運動してない体力全開の人の10%以下の例でそうであれば、そうだろうけど。
601: 無記無記名  2011/09/15(木) 04:51:34.83  ID:iD3YgOxNここの人達は骨格筋とか気にしてる?さっき測ったら36%だった。標準よりやや高め、という判定だった
604: 無記無記名  2011/09/15(木) 07:23:11.94  ID:WJIl/EQI大まかな体脂肪率は計測できるんじゃないのデブが体脂肪計で体脂肪率計ると高い数値が出るんだし。
610: 無記無記名  2011/09/15(木) 16:27:54.49  ID:UqxMkTC0家庭用のインチキ体脂肪計は買うだけ無駄だよ。あんなん計測機能のない物は誤差なんて言葉は使わない。電流が流れる速度の違い???そんなんで測れるはずがない。あんな根拠のないインチキ測定器がよくも捕まらずに堂々といまだに店頭に並んでることが信じられない。まじで国民生活センターに言ってやってもいいくらいだよ。腹の脂肪つまんで推測したほうがまだましだよ。水中の測定法はしんらい信頼性が高く、誤差が1%ほどでかなり正確らしい。一度試してみるといい。
612: 無記無記名  2011/09/15(木) 18:00:51.77  ID:I9KBdHvP水槽君がんばってるねo(^-^)o
613: 無記無記名  2011/09/15(木) 18:17:48.88  ID:/HNySAQn俺は水槽君じゃないけどなwでもホントいい加減メーカーに騙されるのは止めないか?体脂肪率のこだわりはいいと思うんだが、家庭用では計測できないことを周知したい(キリッ
614: 無記無記名  2011/09/15(木) 21:34:58.71  ID:E8/OvXpe雑誌でテストして比較検証すればいいんだよ。いろんな体型の奴ら集めて水槽の測定法と家庭用測定器で数値出してどれだけ違うか。そこでメッキがはがれて家庭用の測定器の信頼性が崩壊するから。
615: 無記無記名  2011/09/15(木) 23:24:18.68  ID:LuH1VBYk力自慢は認めてあげるよ!でも、標準体重を著しく超えてるのであれば、やはり脂肪も相当ついてるものだと思うが?筋肉だけでそんなんなるなんてマズはない。家庭用であっても体脂肪率25%とか出る人は、素直に信用して、食事を見直したり、膝を炒めないウォーキングとかの軽い有酸素運動を始めた方が良い。
631: 無記無記名  2011/09/27(火) 01:23:35.26  ID:ICLlOeCOまあ、標準体重を下回ってる様なヤツは、体脂肪率も低いのは当たり前なので自慢にはならないよな。BMIが25以上なのに、体脂肪率18%以下って、なかなかだし、そうでない者はとりあえずの目標ということでいいんじゃねえの?あと、家庭用だろうがなんだろうが、機械がおかしいとか言うのは論外だし、救いようがないよな。
632: 無記無記名  2011/10/02(日) 18:53:39.31  ID:PJumzkWX体脂肪率ってどうやって計るのがベスト?家庭用のやつって高いしジムにもかよってないんだけど。
639: 無記無記名  2011/11/05(土) 23:11:50.02  ID:R+MmXvW6>>632家電量販店でお試し。
633: 無記無記名  2011/10/05(水) 22:09:47.55  ID:ZamFd/v2大型のスポーツ用品店なら無料で測れるところもある。一般家庭用じゃなく、筋肉量とかも同時に測れるやつね
637: 無記無記名  2011/11/05(土) 07:29:10.94  ID:C4IVg0znごぱーせんとの人はなるべく水溜まりとかに近づかないようにな。危険だ。浮かないから。
641: 無記無記名  2011/11/11(金) 23:04:07.94  ID:2L742TsP仮に体脂肪率が10%で、体重は80kgだったとしよう。但し、水は可能な限り抜き、カーボローディングによって筋中グリコーゲンは満杯な状態とする。この場合、除脂肪体重は約72kgとなる。この数値は身長が…160cmなら全盛期のTOM師匠以上のレベル165cmなら全盛期の田代以上のレベル170cmなら全盛期の廣田以上のレベル175cmならトレーニング歴8年で到達可能なレベル180cmならトレーニング5年で到達可能なレベル185cmならトレーニング3年で到達可能なレベル
642: 無記無記名  2011/11/11(金) 23:45:45.71  ID:/XWR5Ndu体脂肪率は高すぎても低すぎても不健康だよ男性なら15〜25%が標準だけど理想は10%ぐらいだな
645: 無記無記名  2011/11/16(水) 22:24:58.27  ID:5O9rfSjR俺17歳なのに体脂肪23%
646: 無記無記名  2011/11/17(木) 00:04:23.85  ID:YMq+//4G>>645ダイヤの原石かもしれないな今からしっかりウエイトトレーニングをやって、ある程度時が過ぎたら絞ってみなさい
651: 無記無記名  2011/11/17(木) 15:27:06.26  ID:nOvRMDj9>>645お前ウェイト板じゃなくてダイエット板いくべき
647: 無記無記名  2011/11/17(木) 04:18:37.87  ID:DaGj4l79世の中には食っても食っても8%以上には増えず、普通に生活してると4%になっちゃう俺みたいな奴が居るのを忘れないで欲しい。ちなみに176cm49kgな俺の基本スペック。
649: 無記無記名  2011/11/17(木) 11:52:31.52  ID:eYAJxd8G>>647癌細胞がエネルギー喰ってんだな。気をつけろ
648: 無記無記名  2011/11/17(木) 04:39:06.84  ID:A0TWoDXq俺は昔は体脂肪率は低けりゃ良いと思ってたが調べると体脂肪率5%とかコレステロールとか少なすぎて危険心臓疾患や脳卒中の危険体脂肪は多すぎても少なすぎても不健康
650: 無記無記名  2011/11/17(木) 15:20:49.58  ID:DaGj4l79えっ?俺、死んじゃうの?まだ20歳なんだけど・・・怖い。
652: 無記無記名  2011/11/17(木) 15:40:40.83  ID:1Zmg59A+体脂肪率は体重に占める脂肪の割合だから筋量関係なく一律%での評価は誤り。同じ体脂肪率でも除脂肪体重次第で脂肪量は違うし。筋トレしてる人なら一般人と同じ脂肪量でも体脂肪率は下がる。
657: 無記無記名  2011/11/18(金) 01:21:20.71  ID:3j8Arhci >>652 へね。
653: 無記無記名  2011/11/17(木) 15:42:38.78  ID:1Zmg59A+はあ?とかは受け付けませんぞ。
654: 無記無記名  2011/11/17(木) 18:01:44.28  ID:bHcll939だ、だから率を気にするなんじゃないかな
655: 無記無記名  2011/11/17(木) 18:25:31.20  ID:1NjfZBsTそりゃぁ180cm80キロで体脂肪率8%と180cm50キロで体脂肪率8%じゃ全然違うのは当然だろw
656: 無記無記名  2011/11/17(木) 20:10:11.81  ID:2cv+3Cr7「ん?ぅん、だからぁ…」って、よく言われるでしょ
658: 無記無記名  2011/11/18(金) 08:45:27.27  ID:54QEoq9jA君 175センチ58キロ 体脂肪率 13%B君 175センチ75キロ 体脂肪率 18%B君のほうがスポーツマン体型に見える。B君は服の上からもガタイの良さがはっきりわかる。A君は、下着をまくりあげて腹筋を見せる芸しかない。男で大事なのは除脂肪体重。
659: 無記無記名  2011/11/19(土) 01:41:32.86  ID:6axYqFXkどっちも見えないが正解な
660: 無記無記名  2011/11/20(日) 01:43:16.85  ID:PByKLMYWまあその二つなら絶対Bかな。Aの体重が65キロならAのほうがいいけど。ただその場合Bが絞って13%にしたほうが早いだろう。
661: 無記無記名  2011/11/20(日) 02:06:35.68  ID:D1ugyYTJそもそも正確な体脂肪率がわからないよな
663: 無記無記名  2011/11/20(日) 20:52:06.36  ID:+gUeXKT6>>661大事なのは変動率だな。同じ機械で同じ条件化で測ってどのくらい変動してるかだな。
662: 無記無記名  2011/11/20(日) 08:17:00.00  ID:REkbC5slぽっちゃりをガッチリと勘違いしてるデブってたまにいるよね
667: 無記無記名  2011/11/22(火) 07:32:33.65  ID:tVjgy2oO身体に悪いのなんて5%切ったあたりからじゃね?10%前後なんて何の影響もないよ冬が寒いくらいかなw
668: 無記無記名  2011/11/22(火) 11:22:49.08  ID:2A3lrEE1もとデブだと体脂肪11%でも全然腹筋われんね皮下脂肪がとりきれぬ
669: 無記無記名  2011/11/22(火) 16:48:29.63  ID:tVjgy2oO俺も95キロから絞って70キロ12%だけど下腹ブヨブヨだよw
670: 無記無記名  2011/11/22(火) 20:11:07.68  ID:2A3lrEE1>>669俺は175センチ70キロ23%から61キロ11%下腹どうにかならんかなw
674: 無記無記名  2011/12/08(木) 15:59:53.50  ID:4oU/3tQK>>669それ余ってる皮だよww一回伸びると若ければ少しずつ戻るけど、年齢行ってると戻らないwおれがそうだ;; 腹筋バキバキに割れてるがベルトきつく絞ると皮が乗っかるよんw
675: 無記無記名  2011/12/09(金) 15:43:43.51  ID:LBpBwAXf最近メタボ体型のリーマンがガッチリしてきたと勘違いしてるのかドヤ顔で歩いてるよね
678: 無記無記名  2011/12/11(日) 13:20:22.68  ID:l6kT2mrR>>675の文章が下手すぎるのは同意w「最近」がどこに係っているのかがわからない。悪い文章の例みたいな文章だ。
679: 無記無記名  2011/12/11(日) 15:32:38.84  ID:DnGT4f88さすがに>>675を一度読んで理解できない日本人なんていないだろw
677: 無記無記名  2011/12/11(日) 06:07:57.21  ID:BSMeqHdf普通に理解できるだろw
681: 無記無記名  2011/12/12(月) 12:28:50.05  ID:QhSmbaarんな馬鹿なw20%はデブの入り口です。
684: 無記無記名  2011/12/12(月) 13:16:19.06  ID:vL5djJ3pなるほど納得です。
685: 無記無記名  2011/12/12(月) 16:46:09.04  ID:QhSmbaarマジな話15%〜20%の間の5%は結構見た目大きく変わるよね。20%超えたら、もうバルク気にせず有酸素やりまくって一回は絞らないとやばいでしょう。ホモが好きなポチャマッチョ目指してるんならべつにいいけどw
689: 無記無記名  2011/12/12(月) 21:09:59.43  ID:0fSvP2f1体脂肪率=皮下脂肪厚に比例ではないことはわかってるよね?体重110kgのトップビルダーの5%と体重55kgのマラソン選手の5%は皮下脂肪圧は違うのはわかってるよね?
691: 無記無記名  2011/12/14(水) 10:44:19.54  ID:ufLG9dS9BMIが下がり過ぎると、筋量が十二分でもアスリート体型とは呼べず、単なるヤセマッチョと、診断されます某計測器
692: 無記無記名  2011/12/14(水) 12:41:53.38  ID:9wp3A8hr脂肪の少なさと体脂肪率は必ずしも一致しない。
693: 無記無記名  2011/12/14(水) 12:46:35.56  ID:4u1KH1YWオフのカトラーくらいがベストだな何パーかはしらんが腕や肩にかろうじて血管が浮き出る程度
694: 無記無記名  2011/12/14(水) 13:58:54.85  ID:zxyYjz7jオフのカトラーはデブ寸前だろうw
695: 無記無記名  2011/12/15(木) 08:19:01.53  ID:BoR9HlLt全盛期のミルコで体脂肪率どれぐらいかな?腹筋が薄っすら割れてる程度なんで18%ぐらいかな?http://www.youtube.com/watch?v=yLyGp-oX6eI&feature=youtube_gdata_playerhttp://www.youtube.com/watch?v=a9HoYPUDgPU&feature=youtube_gdata_player
696: 無記無記名  2011/12/15(木) 12:14:48.98  ID:o1ZZ0Akvそこそこ脂肪も付いてるな>みるこ胴回りが太い格闘家(特に柔道)に多い体型は意外と見た目より体脂肪量は多いから18%以下って事は無いと思うな。
697: 無記無記名  2011/12/15(木) 19:51:34.52  ID:yoAaU/G9カットバリバリの体より、ミルコぐらいのバランスの体が強そうで魅力的なんだが。
698: 最強様  2011/12/15(木) 20:56:07.57  ID:0z+wS/ZDウエイト板の177cmと181cm率の高さは異常wwwwwwwwww
699: 無記無記名  2011/12/15(木) 21:37:48.59  ID:y9XCriLnちなみに俺は180cmジムのトレーナーは俺よりあきらかに低いのに181cmだってさw
700: 無記無記名  2011/12/15(木) 23:53:18.17  ID:liH0RE7tミルコかっこよかったな
701: 無記無記名  2011/12/16(金) 01:13:12.95  ID:mdcrwI7j結局、ボディビルダーの体は見せかけの体で、ミルコみたいなチョイ脂肪あるぐらいな体が、実践的な体ってことで結論ついたよな?異論は認める。
702: 無記無記名  2011/12/16(金) 01:22:27.31  ID:kpq7R/56ビルダーの体は凄いが、ある意味行き過ぎだよなその点ミルコや格闘家ぐらいが実用的でカッコイイなやっぱバランスが大事
707: 無記無記名  2011/12/17(土) 23:31:57.39  ID:xzdfvw+7>>702ミルコくらいって言ってるけどミルコって相当デカイだろw2メートル近くあるんじゃ…w
703: 無記無記名  2011/12/16(金) 16:18:28.20  ID:Dtj54bTdアナボルとデカでサイクル組んでる時にそれほど大きくならなくて、悩んだ挙句当日10%前後だった体脂肪を食いまくって15超くらいまで上げたら急に身体デカくなってワロタw
704: 無記無記名  2011/12/16(金) 16:32:42.69  ID:abKp7nXV大分前にTVでやってたけど日本で一番?のビルダーがヒョロヒョロの橋本2世に相撲で負けたからなぁ勇み足でだけどwガチな喧嘩だともっと弱いだろね
711: 無記無記名  2011/12/31(土) 15:49:06.36  ID:ku942rQA太りやすい人っていうのは男性ホルモンの中でもデヒドロエピアンドロステロンが多いって事なのかなどんなにグータラ生活してても体脂肪が18%なんて絶対にいかないんだけど
714: 無記無記名  2012/01/01(日) 21:54:51.12  ID:qFyLsOXuミルコは太ももがホモっぽい
721: 無記無記名  2012/01/09(月) 13:03:45.08  ID:wUFbLq+1ネトゲ廃人になってた時は半年で15kgも増えたな体脂肪も25%超えた1日100歩も歩かないのに3000カロリーくらい取ってたしそりゃデブるか
722: 無記無記名  2012/01/09(月) 17:57:15.18  ID:gpX1rrfh俺、親友に聴いたけど、ネトゲって終わりがないの?酷い人だと1日中やってるって言ってた。俺はインターネット依存症。24時間つけっぱなし。筋トレやる時も、YouTubeで音楽。
723: 無記無記名  2012/01/09(月) 22:24:15.08  ID:NaF0lK8r俺体脂肪率72%だけど、19%で通るよな、今週見合いすんだけどよ。不安でよ。
724: 無記無記名  2012/01/09(月) 22:39:28.04  ID:7Vo8O9GEランニングすると18%はやっぱり重い俺は14%ぐらいが丁度良かったそれ以下にするとすぐ風邪引く
726: 無記無記名  2012/01/09(月) 22:47:09.29  ID:Xm9RYOEA俺は13で安定してるな
727:    2012/01/09(月) 23:27:24.83  ID:J3ciy/FO俺も13%ぐらい。たしかに体脂肪率が低いと、風邪をひきやすい。以前、夏風邪ひいて点滴してた時の体脂肪率は8%だった。これじゃダメだと思ったよ。
733: 無記無記名  2012/01/10(火) 22:31:44.82  ID:Wly28Wb4俺、体脂肪率は48%だけど18%で通るよな。
735: 無記無記名  2012/01/15(日) 23:26:15.65  ID:Xe1f2qz6そこそこ正確な体脂肪計れる家庭用の体組成計ってある?医療用は糞高いし無理だから
737: 無記無記名  2012/01/17(火) 07:30:43.67  ID:GEiyyXemまあ今の増量期なら18%がベストだわな年中18%なら豚
738: 無記無記名  2012/01/17(火) 07:47:58.03  ID:GWrZeXhj痩せても顔の肉取れないんだけど
739: 無記無記名  2012/01/17(火) 07:56:57.05  ID:N4ZvVXh7小顔化は体脂肪次第だから多分骨格がでかいか筋肉だけやせたんだぜ?
740: 無記無記名  2012/01/17(火) 09:43:08.62  ID:GmQd6FmCオムロンの身体スキャン使ってるわ18.6%
741: 無記無記名  2012/01/17(火) 19:26:41.30  ID:WKhoACMP体脂肪計って結構なんでもそこそこの精度があったはず
742: 無記無記名  2012/01/18(水) 09:50:42.61  ID:5wPdAj8O我が家にあるタニタのやつは寒くなると凄く脂肪率が高くなるよ夏17%冬24%くらいになる
744: 無記無記名  2012/01/18(水) 19:55:47.91  ID:ZsZqC1kR>>742(・∀・)ニヤニヤ
747: 無記無記名  2012/01/19(木) 12:23:46.76  ID:ne5uG40F>>742(  )・∀・(  )ニヤニヤ うちは脚の裏だけで計るから起きてすぐは水分が上半身に行ってて体脂肪多いよ (つ   と )     水分が多い方が電流が流れるからね  (      )
743: 無記無記名  2012/01/18(水) 13:05:53.02  ID:800O4W22足だけではかるやつと手と足両方で計測するやつあるけど全然ちがう足だけは15位で両方のやつは10位だわ
745: 無記無記名  2012/01/19(木) 00:03:43.93  ID:dd6ij32m体脂肪率ってのは一日の内でも割りと上下したはず
746: 無記無記名  2012/01/19(木) 00:45:01.10  ID:WHhqUNLD俺も45パーセントだけどよ。18パーで通るよな。通販のよ。矯正下着でよ。苦しいけどよ。ヒリピンスナック行くのが唯一の楽しみでよ。
752: 無記無記名  2012/01/19(木) 20:37:08.34  ID:dd6ij32mこの板にもゆとりが導入され始めたか
755: 750  2012/01/20(金) 03:03:21.91  ID:sOcPyUtY「SAY ANYTHING」X 「雪の華」中島美か 「バンザイ」ウルフルズ「涙の海で抱かれたい」サザンオールスターズ 「存在」「誕生」尾崎豊「マルマルモリモリ」薫と友樹、たまにムック。 踏み台昇降やった。
757: 無記無記名  2012/01/21(土) 13:01:38.10  ID:2XHaZt1x>>755サザンで好きなのは悲しい気持ちだけだなyoutubeで聴いたけどあとの人はイマイチだった登山の為に以前やってたけど踏み台昇降って簡単に脚マッチョになるんだよね最後は自重じゃ軽くてザックにプレートや味噌やおメコとか30キロ入れてやってたお
756: 無記無記名  2012/01/20(金) 15:45:35.81  ID:Gx68fDPa分かったからウエイトやらずに乾燥スルメイカみたいな体型の奴はダイエット板でやれ
759: 無記無記名  2012/01/22(日) 02:04:43.40  ID:9+bcUBAz踏み台昇降ってそんな効果あるのか
760: 無記無記名  2012/01/22(日) 03:22:27.71  ID:F5IqkuRv踏み台昇降ってフラットベンチだとちと高すぎるよないい台ないかな
763: 無記無記名  2012/01/29(日) 08:06:16.32  ID:kcbngOyp>>760俺んちにいい脚立あるぜ電球交換と天井掃除も脂肪燃焼に効果的♪
761: 無記無記名  2012/01/22(日) 22:09:41.38  ID:x8IVg/fOダイエット板帰れや乾物野郎。ウエイト板のレベルを下げるな。
764: 無記無記名  2012/01/29(日) 18:31:42.96  ID:tdrHgJ5N体脂肪率の落とし方でおすすめ教えてください。
767: 無記無記名  2012/02/01(水) 00:54:57.76  ID:TlNO0CpA上部胸囲とウエストとの差が18センチなのに軽肥満扱いされるのはちょっとおかしい気がする。服の寸法で考えれば痩せてる部類なのに。ウエイト一年くらいやったらアスリートモードで測るべきなのかもしれない。
768: 無記無記名  2012/02/01(水) 01:36:44.39  ID:RFASxQAb現実をみなさい。自分が思うほどやせてないんだよ。
770: 766  2012/02/01(水) 06:00:40.30  ID:sil9cz/3>>768自覚しております ようやく腹より胸が出っ張ってきた所175/84 
769: 無記無記名  2012/02/01(水) 05:24:36.14  ID:KkW1Fa2R通常モードとアスリートモードの違いってなに?
772: 無記無記名  2012/02/02(木) 15:52:06.69  ID:L+wXargY>>769統計データと体重で推測して数値を出すインチキ測定方法です。
773: 無記無記名  2012/02/02(木) 23:31:09.34  ID:C0dBjc6U>>769運動している人の筋肉は、そうでない人の筋肉より電気抵抗が高い。運動している人をそうでない人のデータに当てはめて体脂肪率出すと、実際よりかなり値が高く出てしまう。そんな訳で、モードを分けている。
771: 無記無記名  2012/02/01(水) 06:50:00.16  ID:Pr+WTkS4太ももくっつけて測るのエグいなw17%が8%になったぞww
775: 無記無記名  2012/02/06(月) 10:59:07.07  ID:aMAS6ZRP人間が一番苦手とする地道な継続これに打ち勝ったものだけが理想の体を手に入れるフフン
778: 無記無記名  2012/02/08(水) 03:49:06.11  ID:mFdlXcEj??それって筋肉18%?
781: 無記無記名  2012/03/11(日) 07:10:32.12  ID:6FPfgoxxなんか統計学そのものを全否定する奴がいるみたいだけど、インピーダンス、年齢、身長、体重から統計学的手法で体脂肪率を計算するというのは、出鱈目でも理論崩壊でもないよ。家庭用体脂肪計が信用できないというのは同意するけどね。統計学的手法で算出しているのであれば誤差も同時に分かってるハズなのになんで誤差も表示しないのって不思議に思わない?
782: 無記無記名  2012/03/11(日) 07:44:56.15  ID:jvXEAIjj>>781アナタはどうか知らないけど、多くのビルダーにとっては「誤差」なんかじゃないよ。とてつもなく差が大きいんだよ。とりわけ、全日本選手権なんかに出場する選手は、身長170cm前後で、オフの体重が90〜100kgあるとする。これは、BMI基準でいうと、超肥満だけど、体脂肪率は15%くらいだろう。これくらい差が大きいと、全く参考にならないんだよ。
783: 無記無記名  2012/03/11(日) 07:57:51.75  ID:RspfBJeC朝晩で値が変わるものを統計学的手法だとか強弁するのは、非論理にもほどがある。では、その統計のデータとやらが何時に測定されたか明らかにされなければだめだな。そして、秤に乗るときは同様の時間でなければダメだということだ。
784: 無記無記名  2012/03/11(日) 09:08:02.93  ID:vSllp5RO肩甲骨の下と二の腕の後ろの脂肪を測って計算する方法あったろああいうのを統計学的手法って言うんじゃないの
786: 無記無記名  2012/03/11(日) 11:57:29.03  ID:RCr3DCGx体重同じで朝晩の体脂肪率が違うということは、ある程度の測定はしている。なので、同じ個体が同じ環境で測るようにすれば脂肪率の推移の目安にはなるんじゃねーの。そもそも家庭用なんてその程度だろ。
787: 無記無記名  2012/03/11(日) 12:18:57.21  ID:+KPzLOf8インピーダンス方式は不安定だし、水中測定と20%異常(以上じゃなくあえて異常な)も差があったりもするし目安にもならん正直、鏡に写った体の見た目で推測した方がよ〜〜〜〜〜〜〜〜〜〜っぽっど正確だと思う。
788: 無記無記名  2012/03/11(日) 13:40:48.93  ID:ztEOGttl見た目で判断でいいでしょ。ただし、内臓脂肪は断層撮影しないとわからんけどな。
